season,week,home_team,away_team,home_points,away_points,spread,over_under,neutral_site,home_conference,away_conference,venue
2023,1,Notre Dame,Navy,42,3,,,True,FBS Independents,American Athletic,Aviva Stadium
2023,1,Mercer,North Alabama,17,7,,,True,Southern,UAC,Cramton Bowl
2023,1,Jacksonville State,UTEP,17,14,,,False,Conference USA,Conference USA,AmFirst Stadium
2023,1,San Diego State,Ohio,20,13,,,False,Mountain West,Mid-American,Snapdragon Stadium
2023,1,UAlbany,Fordham,34,13,,,False,CAA,Patriot,Bob Ford Field
2023,1,New Mexico State,Massachusetts,30,41,,,False,Conference USA,FBS Independents,Aggie Memorial Stadium
2023,1,Vanderbilt,Hawai'i,35,28,,,False,SEC,Mountain West,FirstBank Stadium
2023,1,Jackson State,South Carolina State,37,7,,,True,SWAC,MEAC,Center Parc Stadium
2023,1,USC,San José State,56,28,,,False,Pac-12,Mountain West,Los Angeles Memorial Coliseum
2023,1,Louisiana Tech,Florida International,22,17,,,False,Conference USA,Conference USA,Joe Aillet Stadium
2023,1,Kennesaw State,Greeneville,38,7,,,False,FCS Independents,South Atlantic,Fifth Third Stadium
2023,1,East Texas A&M,UC Davis,10,48,,,False,Southland,Big Sky,Memorial Stadium (Commerce TX)
2023,1,Lamar,Idaho,17,42,,,False,Southland,Big Sky,Provost Umphrey Stadium
2023,1,Hiram College,Heidelberg,14,68,,,False,North Coast,Ohio,Charles A. Henry Field
2023,1,New Haven,Frostburg State,24,27,,,False,Northeast 10,Mountain East,Ralph F. DellaCamera Stadium
2023,1,Morehead State,West Virginia State,37,35,,,False,Pioneer,Mountain East,Jayne Stadium
2023,1,Northwood (MI),Glenville State,9,44,,,False,Great Midwest Athletic,Mountain East,Hantz Stadium
2023,1,Charleston Southern,North Greenville,13,10,,,False,Big South-OVC,Gulf South,Buccaneer Field
2023,1,Wingate,Albany State GA,30,7,,,False,South Atlantic,SIAC,Irwin Belk Stadium
2023,1,Alderson-Broaddus,PennWest California,0,0,,,False,Mountain East,Pennsylvania State Athletic,Multi-Sport Performance Stadium
2023,1,Keiser University,Mississippi College,14,17,,,True,,Gulf South,Keiser Multi-Purpose Field
2023,1,Saginaw Valley State,Winona State,34,24,,,False,GLIAC,Northern Sun,Harvey Randall Wickes Memorial Stadium
2023,1,Wilson,Chowan,41,0,,,False,South Atlantic,Gulf South,Electric Supply Company Field
2023,1,UNC Pembroke,Fayetteville State,19,17,,,False,Mountain East,CIAA,Grace P. Johnson Stadium
2023,1,Rowan,Stevenson,17,20,,,False,New Jersey,Mid Atlantic,Richard Wackar Stadium
2023,1,Lakeland,Wisconsin-Platteville,13,80,,,False,NACC,Wisconsin,Taylor Field
2023,1,Sioux Falls,Minnesota State Mankato,26,54,,,False,Northern Sun,Northern Sun,Bob Young Field
2023,1,Wayne State (NE),Minnesota State Moorhead,31,23,,,False,Northern Sun,Northern Sun,"Memorial Stadium (Wayne, NE)"
2023,1,Indiana-Pennsylvania,Ashland,24,17,,,False,Pennsylvania State Athletic,Great Midwest Athletic,George P. Miller Stadium
2023,1,Carson-Newman College,Virginia University Of Lynchburg,35,3,,,False,South Atlantic,,Burke-Tarr Stadium
2023,1,Furman,Tennessee Tech,45,10,,,False,Southern,Big South-OVC,Paladin Stadium
2023,1,Samford,Shorter,69,14,,,False,Southern,Gulf South,Seibert Stadium
2023,1,Western Michigan,St. Francis (PA),35,17,,,False,Mid-American,NEC,Waldo Stadium
2023,1,Bemidji State,Northern State,49,13,,,False,Northern Sun,Northern Sun,Chet Anderson Stadium
2023,1,West Georgia,Limestone,21,19,,,False,Gulf South,South Atlantic,University Stadium (GA)
2023,1,UCF,Kent State,56,6,,,False,Big 12,Mid-American,FBC Mortgage Stadium
2023,1,Lincoln (PA),Clarion,20,30,,,False,CIAA,Pennsylvania State Athletic,Lincoln University Stadium
2023,1,Indiana State,Eastern Illinois,0,27,,,False,MVFC,Big South-OVC,Memorial Stadium
2023,1,Wheeling,Seton Hill,35,24,,,False,Mountain East,Pennsylvania State Athletic,Bishop Schmitt Field
2023,1,Buffalo State,Brockport,6,42,,,False,Liberty League,Empire 8,Coyer Field
2023,1,Millersville,St. Anselm,33,7,,,False,Pennsylvania State Athletic,Northeast 10,Chryst Field at Biemesderfer Stadium
2023,1,Campbell,William & Mary,24,34,,,False,CAA,CAA,Barker-Lane Stadium
2023,1,Stony Brook,Delaware,13,37,,,False,CAA,CAA,Kenneth P. LaValle Stadium
2023,1,McMurry,Birmingham-Southern,19,20,,,True,American Southwest,Southern Athletic,War Memorial Stadium (AR)
2023,1,Walsh,West Liberty,24,21,,,False,Great Midwest Athletic,Mountain East,Tom Benson Hall of Fame Stadium
2023,1,Fairmont State,Bloomsburg,34,30,,,False,Mountain East,Pennsylvania State Athletic,Duvall-Rosier Field
2023,1,Northeastern State,Fort Hays State,0,56,,,False,Mid America,Mid America,Gable Field at Doc Wadley Stadium
2023,1,West Alabama,Angelo State,14,38,,,False,Gulf South,Lone Star,Tiger Stadium (AL)
2023,1,Quincy,Chadron St,34,35,,,False,Great Lakes,Rocky Mountain,QU Stadium
2023,1,Missouri S&T,Delta State,20,48,,,False,Great Lakes,Gulf South,Allgood-Bailey Stadium
2023,1,Southwestern Oklahoma State,Ouachita Baptist,14,38,,,False,Great American,Great American,Milam Stadium
2023,1,Southern Nazarene,Harding University,20,53,,,False,Great American,Great American,Southern Nazarene University Football Stadium
2023,1,Southern Arkansas,Southeastern Oklahoma State,34,19,,,False,Great American,Great American,Wilkins Stadium
2023,1,Kentucky State,Clark Atlanta,34,20,,,False,SIAC,SIAC,Alumni Stadium (KY)
2023,1,Northwestern Oklahoma State,Arkansas-Monticello,24,49,,,False,Great American,Great American,Ranger Field
2023,1,Wake Forest,Elon,37,17,,,False,ACC,CAA,Allegacy Federal Credit Union Stadium
2023,1,University Of Charleston (WV),Gannon,22,13,,,False,Mountain East,Pennsylvania State Athletic,University of Charleston Stadium
2023,1,Georgia State,Rhode Island,42,35,,,False,Sun Belt,CAA,Center Parc Stadium
2023,1,Minnesota Duluth,Northern Michigan,47,10,,,False,Northern Sun,GLIAC,James S. Malosky Stadium
2023,1,Minot State,Southwest Minnesota State,23,28,,,False,Northern Sun,Northern Sun,Herb Parker Stadium
2023,1,Belhaven,Millsaps,47,7,,,False,USA South,Southern Athletic,Belhaven Bowl Stadium
2023,1,Louisiana College,East Texas Baptist University,34,14,,,True,,American Southwest,Wildcat Field
2023,1,East Stroudsburg University,Pace,62,9,,,False,Pennsylvania State Athletic,Northeast 10,Eiler-Martin Stadium
2023,1,Concordia University St Paul,Upper Iowa University,43,20,,,False,Northern Sun,Northern Sun,Sea Foam Stadium
2023,1,Ferris State,Mercyhurst,54,12,,,False,GLIAC,Pennsylvania State Athletic,Top Taggart Field
2023,1,UConn,NC State,14,24,,,False,FBS Independents,ACC,Pratt & Whitney Stadium
2023,1,Youngstown State,Valparaiso,52,10,,,False,MVFC,Pioneer,Stambaugh Stadium
2023,1,Central Oklahoma,Nebraska-Kearney,24,21,,,False,Mid America,Mid America,Wantland Stadium
2023,1,Utah,Florida,24,11,,,False,Pac-12,SEC,Rice-Eccles Stadium
2023,1,Minnesota,Nebraska,13,10,,,False,Big Ten,Big Ten,Huntington Bank Stadium
2023,1,Lindenwood,Wisconsin-Stevens Pt,77,9,,,False,Big South-OVC,Wisconsin,Hunter Stadium
2023,1,Pittsburg St,Washburn,34,7,,,False,Mid America,Mid America,Carnie Smith Stadium
2023,1,Abilene Christian,Northern Colorado,31,11,,,False,UAC,Big Sky,Wildcat Stadium (TX)
2023,1,Missouri Western,Central Missouri,38,45,,,False,Mid America,Mid America,Craig Field at Spratt Memorial Stadium
2023,1,Missouri Southern State,Northwest Missouri St,24,31,,,False,Mid America,Mid America,Fred G. Hughes Stadium
2023,1,Emporia State University,Lincoln (MO),56,10,,,False,Mid America,Independent DII,Francis G. Welch Stadium
2023,1,Tulsa,Arkansas-Pine Bluff,42,7,,,False,American Athletic,SWAC,Chapman Stadium
2023,1,Weber State,Central Washington,35,10,,,False,Big Sky,Lone Star,Stewart Stadium
2023,1,Eastern New Mexico,New Mexico Highlands,28,26,,,False,Lone Star,Rocky Mountain,Al Whitehead Field at Greyhound Stadium
2023,1,Oklahoma Baptist,Arkansas Tech,23,21,,,False,Great American,Great American,Crain Family Stadium
2023,1,Henderson State,East Central (OK),41,13,,,False,Great American,Great American,Ruggles Field at Carpenter-Haygood Stadium
2023,1,Colorado School Of Mines,Grand Valley State University,31,28,,,False,Rocky Mountain,GLIAC,Marv Kay Stadium at Campbell Field
2023,1,Dakota State University,Wisconsin-Lacrosse,6,31,,,True,,Wisconsin,Trojan Stadium
2023,1,UAB,North Carolina A&T,35,6,,,False,American Athletic,CAA,Protective Stadium
2023,1,South Dakota State,Western Oregon,45,7,,,False,MVFC,Lone Star,Dana J. Dykhouse Stadium
2023,1,Beloit,Rockford,34,27,,,False,Midwest,NACC,Strong Stadium
2023,1,Missouri,South Dakota,35,10,,,False,SEC,MVFC,Memorial Stadium
2023,1,Arizona State,Southern Utah,24,21,,,False,Pac-12,UAC,Mountain America Stadium
2023,1,West Florida,Kentucky Wesleyan,35,3,,,True,Gulf South,Great Midwest Athletic,Blue Wahoos Stadium
2023,1,Nichols College,UMass Dartmouth,6,57,,,False,Commonwealth Coast,MSCAC,Vendetti Field
2023,1,Eastern Michigan,Howard,33,23,,,False,Mid-American,MEAC,Rynearson Stadium
2023,1,Muhlenberg,Moravian,53,12,,,False,Centennial,Landmark Conference,Scotty Wood Stadium
2023,1,Curry College,Salve Regina,0,48,,,False,Commonwealth Coast,Commonwealth Coast,Walter M. Katz Field
2023,1,Alfred University,Hobart College,9,31,,,False,Empire 8,Liberty League,Merrill Field at Yunevich Stadium
2023,1,Lebanon Valley,Franklin & Marshall,12,16,,,False,Mid Atlantic,Centennial,Arnold Field (PA)
2023,1,Michigan State,Central Michigan,31,7,,,False,Big Ten,Mid-American,Spartan Stadium
2023,1,Catholic,McDaniel College,34,7,,,False,Landmark Conference,Centennial,Cardinal Stadium (DC)
2023,1,Miami,Miami (OH),38,3,,,False,ACC,Mid-American,Hard Rock Stadium
2023,1,Worcester Polytechnic Institute,Worcester St,44,13,,,False,NEWMAC,MSCAC,"Alumni Stadium (Worcester, MA)"
2023,1,Georgia Tech,Louisville,34,39,,,True,ACC,ACC,Mercedes-Benz Stadium
2023,1,Ursinus,Reading,38,6,,,False,Centennial,Mid Atlantic,Patterson Field
2023,1,Hardin-Simmons,Albright,47,3,,,False,American Southwest,Mid Atlantic,Shelton Stadium
2023,1,South Dakota Mines,Valley City State,31,14,,,False,Rocky Mountain,,O'Harra Stadium
2023,1,Kansas,Missouri State,48,17,,,False,Big 12,MVFC,Memorial Stadium
2023,1,Hawai'i,Stanford,24,37,,,False,Mountain West,Pac-12,Clarence T.C. Ching Athletics Complex
2023,1,North Carolina Central,Winston-Salem,47,21,,,False,MEAC,CIAA,O'Kelly-Riddick Stadium
2023,1,Holy Cross,Merrimack,42,20,,,False,Patriot,NEC,Fitton Field
2023,1,Lehigh,Villanova,10,38,,,False,Patriot,CAA,Goodman Stadium
2023,1,St. Thomas (MN),Black Hills State,36,26,,,False,Pioneer,Rocky Mountain,O'Shaughnessy Stadium
2023,1,Mississippi Valley State,Central State (OH),21,24,,,True,SWAC,SIAC,Soldier Field
2023,1,Texas Southern,Prairie View A&M,34,37,,,False,SWAC,SWAC,BBVA Compass Stadium
2023,1,UT Permian Basin,Texas College,96,0,,,False,Lone Star,,Ratliff Stadium
2023,1,Findlay,Truman State,10,20,,,False,Great Midwest Athletic,Great Lakes,Donnell Stadium
2023,1,Lake Erie,Franklin Pierce,10,26,,,False,Great Midwest Athletic,Northeast 10,Jack Britt Memorial Stadium
2023,1,Cal Poly,San Diego,27,10,,,False,Big Sky,Pioneer,Alex G. Spanos Stadium
2023,1,Montana State,Utah Tech,63,20,,,False,Big Sky,UAC,Bobcat Stadium
2023,1,Duquesne,Edinboro University,49,7,,,False,NEC,Pennsylvania State Athletic,Arthur J. Rooney Athletic Field
2023,1,Central Connecticut,American International,44,0,,,False,NEC,Northeast 10,Arute Field
2023,1,VMI,Davidson,12,7,,,False,Southern,Pioneer,Alumni Memorial Field
2023,1,Nicholls,Sacramento State,24,38,,,False,Southland,Big Sky,Manning Field at John L. Guidry Stadium
2023,1,Westminster College (MO),Rhodes College,0,47,,,False,Upper Midwest,Southern Athletic,Blue Jay Stadium
2023,1,Western Colorado,West Texas A&M,28,6,,,False,Rocky Mountain,Lone Star,Mountaineer Bowl
2023,1,Concord University,Emory & Henry College,10,56,,,False,Mountain East,South Atlantic,Callaghan Stadium
2023,1,Notre Dame College,Ohio Dominican,23,21,,,False,Mountain East,Great Midwest Athletic,Mueller Field
2023,1,Capital,Denison University,35,45,,,False,Ohio,North Coast,Bernlohr Stadium
2023,1,Marietta,St John Fisher University,31,7,,,False,Ohio,Empire 8,Don Drumm Stadium
2023,1,Guilford College,Greensboro College,36,21,,,False,Old Dominion,USA South,Armfield Athletic Center
2023,1,LYONCOLL,Grinnell,18,12,,,True,,Midwest,
2023,1,Michigan,East Carolina,30,3,,,False,Big Ten,American Athletic,Michigan Stadium
2023,1,Cortland,Delaware Valley,42,13,,,False,Empire 8,Mid Atlantic,Stadium Red Field
2023,1,Kalamazoo,Oberlin,42,10,,,False,Michigan,North Coast,Angell Field
2023,1,Keystone,Gallaudet,27,6,,,False,Landmark Conference,ECFC,Athletic Field Complex
2023,1,Alma,Ohio Northern,52,7,,,False,Michigan,Ohio,Bahlke Field
2023,1,Shepherd,Southern Connecticut State,27,26,,,False,Pennsylvania State Athletic,Northeast 10,Ram Stadium (WV)
2023,1,Western Connecticut St,Merchant Marine Academy,35,52,,,False,MSCAC,NEWMAC,Westside Athletic Complex
2023,1,Shippensburg,Newberry,10,14,,,False,Pennsylvania State Athletic,South Atlantic,Seth Grove Stadium
2023,1,Davenport,Thomas More College,31,17,,,False,GLIAC,,Farmers Insurance Athletic Complex
2023,1,Otterbein,Ohio Wesleyan,21,35,,,False,Ohio,North Coast,"Memorial Stadium (Westerville, OH)"
2023,1,Tennessee,Virginia,49,13,,,True,SEC,ACC,Nissan Stadium
2023,1,Purdue,Fresno State,35,39,,,False,Big Ten,Mountain West,Ross-Ade Stadium
2023,1,Hilbert College,Union (NY),0,65,,,True,North Coast,Liberty League,St. Francis High School
2023,1,Iowa,Utah State,24,14,,,False,Big Ten,Mountain West,Kinnick Stadium
2023,1,College Of New Jersey,Eastern University,41,21,,,False,New Jersey,Mid Atlantic,Lions Stadium
2023,1,Kean,SUNY Morrisville,14,24,,,False,New Jersey,Empire 8,Kean Alumni Stadium
2023,1,Assumption,Kutztown University,31,20,,,False,Northeast 10,Pennsylvania State Athletic,Multi-Sport Stadium
2023,1,TCU,Colorado,42,45,,,False,Big 12,Pac-12,Amon G. Carter Stadium
2023,1,University of Rochester (NY),Utica,17,20,,,False,Liberty League,Empire 8,Edwin Fauver Stadium
2023,1,Kentucky,Ball State,44,14,,,False,SEC,Mid-American,Kroger Field
2023,1,North Carolina Wesleyan,Randolph-Macon,9,51,,,False,USA South,Old Dominion,Bishop Stadium
2023,1,SMU,Louisiana Tech,38,14,,,False,American Athletic,Conference USA,Gerald J. Ford Stadium
2023,1,MIT,Bridgewater State,41,27,,,False,NEWMAC,MSCAC,Henry G. Steinbrenner '27 Stadium
2023,1,Tiffin,McKendree,79,14,,,False,Great Midwest Athletic,Great Lakes,Frost-Kalnow Stadium
2023,1,Bentley,West Chester,19,20,,,False,Northeast 10,Pennsylvania State Athletic,Bentley University Football Stadium
2023,1,Endicott College,St. Lawrence,31,0,,,False,Commonwealth Coast,Liberty League,Hempstead Stadium
2023,1,Oklahoma,Arkansas State,73,0,,,False,Big 12,Sun Belt,"Memorial Stadium (Norman, OK)"
2023,1,Wilkes,Kings College (PA),23,27,,,False,Landmark Conference,Mid Atlantic,Schmidt Stadium
2023,1,Johns Hopkins University,Ithaca College,27,17,,,False,Centennial,Liberty League,Homewood Field
2023,1,Liberty,Bowling Green,34,24,,,False,Conference USA,Mid-American,Williams Stadium (VA)
2023,1,Boston College,Northern Illinois,24,27,,,False,ACC,Mid-American,"Alumni Stadium (Chestnut Hill, MA)"
