season,week,home_team,away_team,home_points,away_points,spread,over_under,neutral_site,home_conference,away_conference,venue
2023,1,Dean College,Fitchburg State,33,17,,,False,ECFC,MSCAC,Dale Lippert Field
2023,1,Georgetown,Marist,49,7,,,False,Patriot,Pioneer,Cooper Field
2023,1,Saint John's (MN),Trinity University TX,34,31,,,False,Minnesota,Southern Athletic,Clemens Stadium
2023,1,Widener,Lycoming,42,21,,,False,Mid Atlantic,Landmark Conference,Leslie C. Quick Jr. Stadium
2023,1,Misericordia,Alfred State,14,24,,,False,Mid Atlantic,ECFC,Mangelsdorf Field
2023,1,Stonehill,New Hampshire,17,51,,,False,NEC,CAA,W.B. Mason Stadium
2023,1,Apprentice School,Averett,14,34,,,False,Independent DIII,Old Dominion,Apprentice Field
2023,1,Husson,Norwich,28,14,,,False,Commonwealth Coast,NEWMAC,Dr. John W. Winkin Sports Complex
2023,1,Air Force,Robert Morris,42,7,,,False,Mountain West,Big South-OVC,Falcon Stadium
2023,1,Shenandoah,Methodist,44,29,,,False,Old Dominion,USA South,Shentel Stadium
2023,1,Hampden-Sydney,Wabash College,28,29,,,False,Old Dominion,North Coast,Lewis C. Everett Stadium
2023,1,Biddeford,Coast Guard,44,28,,,False,Commonwealth Coast,NEWMAC,Blue Storm Stadium
2023,1,Bridgewater (VA),Susquehanna,19,51,,,False,Old Dominion,Landmark Conference,Jopson Athletic Complex
2023,1,Wilmington (OH),Wooster,63,43,,,False,Ohio,North Coast,Wiliams Stadium (OH)
2023,1,Delaware State,Bowie State,11,22,,,False,MEAC,CIAA,Alumni Stadium
2023,1,Muskingum University,Ferrum,31,20,,,False,Ohio,Old Dominion,Sherman Field at McConagha Stadium
2023,1,Illinois State,Dayton,41,0,,,False,MVFC,Pioneer,Hancock Stadium
2023,1,Elizabeth City State,Catawba,23,31,,,False,CIAA,South Atlantic,Roebuck Stadium
2023,1,Baldwin Wallace,Mount St. Joseph,33,46,,,False,Ohio,Heartland,George Finnie Stadium
2023,1,Brevard College,Warner University,23,29,,,False,USA South,,Brevard Memorial Stadium
2023,1,Sewanee,Maryville College (TN),8,28,,,False,Southern Athletic,USA South,Hardee-McGee Field
2023,1,Castleton,Plymouth State,25,21,,,False,ECFC,MSCAC,Dave Wolk Stadium
2023,1,Washington and Lee,Salisbury,7,28,,,False,Old Dominion,New Jersey,Wilson Field
2023,1,Grove City College,Westminster (PA),17,7,,,False,Presidents',Presidents',Robert E. Thorn Field
2023,1,Saint Vincent,Washington & Jefferson,0,51,,,False,Presidents',Presidents',Chuck Noll Field
2023,1,William Paterson,FDU-Florham,29,33,,,False,New Jersey,Mid Atlantic,Wightman Stadium
2023,1,Waynesburg,Allegheny,36,39,,,False,Presidents',Presidents',John F. Wiley Stadium
2023,1,Dickinson (PA),Rensselaer,27,38,,,False,Centennial,Liberty League,Biddle Field
2023,1,Gettysburg,Juniata College,40,20,,,False,Centennial,Landmark Conference,Shirk Field at Musselman Stadium
2023,1,West Virginia Wesleyan,Johnson C Smith,6,49,,,False,Mountain East,CIAA,Cebe Ross Field
2023,1,Western New England,Springfield,14,28,,,False,Commonwealth Coast,NEWMAC,Golden Bear Stadium
2023,1,Defiance College,University of Mount Union,6,45,,,False,Heartland,Ohio,Justin F. Coressel Stadium
2023,1,Franklin,Olivet College,32,35,,,False,Heartland,Michigan,"Stewart """"Red"""" Faught Stadium"
2023,1,Centre College Kentucky,Hanover College,7,10,,,False,Southern Athletic,Heartland,Farris Stadium
2023,1,St. Olaf,Central College,24,34,,,False,Minnesota,American Rivers,Klein Field at Manitou
2023,1,Cornell College (IA),Coe College,6,56,,,False,Midwest,American Rivers,Van Metre Field at Ash Park
2023,1,Elmhurst,Adrian,14,3,,,False,CCIW,Michigan,Langhorst Field
2023,1,Iowa State,Northern Iowa,30,9,,,False,Big 12,MVFC,Jack Trice Stadium
2023,1,Ohio,Long Island University,27,10,,,False,Mid-American,NEC,Peden Stadium
2023,1,Hamline University,Crown College,45,13,,,False,Minnesota,Upper Midwest,Klas Field
2023,1,Augsburg,Northwestern (MN),52,10,,,False,Minnesota,Upper Midwest,Edor Nelson Field
2023,1,Chicago,Claremont-Mudd-Scripps College,15,24,,,False,Midwest,So. Cal.,Amos Alonzo Stagg Field
2023,1,Norfolk State,Virginia St,24,33,,,False,MEAC,CIAA,"William Dick"""" Price Stadium"""""
2023,1,Austin,Nebraska Wesleyan,7,19,,,False,American Southwest,American Rivers,Jerry E. Apple Stadium
2023,1,Augustana University (SD),University of Mary,38,7,,,False,Northern Sun,Northern Sun,Kirkeby-Over Stadium
2023,1,Dubuque,Wittenberg,27,28,,,False,American Rivers,North Coast,Chalmers Field
2023,1,Gustavus Adolphus,Buena Vista,51,7,,,False,Minnesota,American Rivers,Hollingsworth Field
2023,1,St Ambrose University  Iowa,Wisconsin-Stout,7,35,,,True,,Wisconsin,
2023,1,St. Norbert,Ripon,23,7,,,False,NACC,Midwest,Donald J. Schneider Stadium
2023,1,Concordia University Chicago,Greenville,14,41,,,False,NACC,Upper Midwest,Concordia Stadium
2023,1,John Carroll University,Wisconsin-Whitewater,23,27,,,False,Ohio,Wisconsin,Don Shula Stadium at Wasmer Field
2023,1,Ole Miss,Mercer,73,7,,,False,SEC,Southern,Vaught-Hemingway Stadium
2023,1,Concordia-Wisconsin,Martin Luther,55,14,,,False,NACC,Upper Midwest,Tomasini Stadium
2023,1,Aurora,Hope College,38,17,,,False,NACC,Michigan,Vago Field
2023,1,Carthage,Albion,20,41,,,False,CCIW,Michigan,Art Keller Field
2023,1,Montana,Butler,35,20,,,False,Big Sky,Pioneer,Washington-Grizzly Stadium
2023,1,Hendrix College,Washington University (St. Louis),27,44,,,False,Southern Athletic,CCIW,Young-Wise Memorial Stadium
2023,1,Roosevelt,North Central College,7,41,,,True,,CCIW,
2023,1,Jacksonville State,East Tennessee State,49,3,,,False,Conference USA,Southern,AmFirst Stadium
2023,1,Temple,Akron,24,21,,,False,American Athletic,Mid-American,Lincoln Financial Field
2023,1,Wisconsin-Eau Claire,Concordia Moorhead,31,28,,,False,Wisconsin,Minnesota,Carson Park
2023,1,Wisconsin-River Falls,Mary Hardin-Baylor,45,22,,,False,Wisconsin,American Southwest,David Smith Stadium at Ramer Field
2023,1,William Jewell,Fort Lewis,42,6,,,True,Great Lakes,Rocky Mountain,Liberty North High School
2023,1,Wisconsin-Oshkosh,Texas Lutheran,48,31,,,False,Wisconsin,American Southwest,J.J. Keller Field at Titan Stadium
2023,1,Hampton,Grambling,35,31,,,True,CAA,SWAC,Red Bull Arena
2023,1,Lane College,Miles College,24,37,,,False,SIAC,SIAC,Lane Field
2023,1,Oregon,Portland State,81,7,,,False,Pac-12,Big Sky,Autzen Stadium
2023,1,Colorado Mesa,Texas A&M-Kingsville,10,30,,,False,Rocky Mountain,Lone Star,Ralph Stocker Stadium
2023,1,Western Kentucky,South Florida,41,24,,,False,Conference USA,American Athletic,Houchens Industries-L.T. Smith Stadium
2023,1,Maryland,Towson,38,6,,,False,Big Ten,CAA,SECU Stadium
2023,1,Washington,Boise State,56,19,,,False,Pac-12,Mountain West,Husky Stadium
2023,1,Pittsburgh,Wofford,45,7,,,False,ACC,Southern,Acrisure Stadium
2023,1,Auburn,Massachusetts,59,14,,,False,SEC,FBS Independents,Jordan-Hare Stadium
2023,1,App State,Gardner-Webb,45,24,,,False,Sun Belt,Big South-OVC,Kidd Brewer Stadium
2023,1,North Dakota State,Eastern Washington,35,10,,,True,MVFC,Big Sky,U.S. Bank Stadium
2023,1,Notre Dame,Tennessee State,56,3,,,False,FBS Independents,Big South-OVC,Notre Dame Stadium
2023,1,Wisconsin,Buffalo,38,17,,,False,Big Ten,Mid-American,Camp Randall Stadium
2023,1,Cincinnati,Eastern Kentucky,66,13,,,False,Big 12,UAC,Nippert Stadium
2023,1,Texas,Rice,37,10,,,False,Big 12,American Athletic,DKR-Texas Memorial Stadium
2023,1,Indiana,Ohio State,3,23,,,False,Big Ten,Big Ten,"Memorial Stadium (Bloomington, IN)"
2023,1,Pacific Lutheran,Redlands,14,24,,,False,Northwest,So. Cal.,Sparks Stadium
2023,1,North Texas,California,21,58,,,False,American Athletic,Pac-12,DATCU Stadium
2023,1,UNLV,Bryant,44,14,,,False,Mountain West,Big South-OVC,Allegiant Stadium
2023,1,North Dakota,Drake,55,7,,,False,MVFC,Pioneer,Alerus Center
2023,1,Puget Sound,Lewis & Clark College,42,38,,,False,Northwest,Northwest,Baker Stadium
2023,1,California Lutheran University,Southwestern University,41,35,,,False,So. Cal.,Southern Athletic,William Rolland Stadium
2023,1,La Verne,Willamette,21,24,,,False,So. Cal.,Northwest,Ortmayer Stadium
2023,1,Syracuse,Colgate,65,0,,,False,ACC,Patriot,JMA Wireless Dome
2023,1,Arkansas,Western Carolina,56,13,,,True,SEC,Southern,War Memorial Stadium (AR)
2023,1,SUNY Maritime,Hartwick,34,11,,,False,NEWMAC,Empire 8,Reinhart Field
2023,1,Mississippi State,SE Louisiana,48,7,,,False,SEC,Southland,Davis Wade Stadium
2023,1,Christopher Newport,Southern Virginia,45,0,,,False,New Jersey,USA South,TowneBank Stadium
2023,1,Indianapolis,Hillsdale,39,20,,,False,Great Lakes,Great Midwest Athletic,Key Stadium
2023,1,Edward Waters,Florida Memorial University,21,38,,,False,SIAC,,Earl Kitchings Stadium
2023,1,Allen,ERSKINE,24,17,,,False,SIAC,South Atlantic,W.C. Hawkins Stadium
2023,1,Benedict College,Shaw,52,0,,,False,SIAC,CIAA,Charlie W. Johnson Stadium
2023,1,Slippery Rock,Wayne State (MI),28,17,,,False,Pennsylvania State Athletic,GLIAC,Mihalik-Thompson Stadium
2023,1,Sacred Heart,Lafayette,14,19,,,False,NEC,Patriot,Campus Field
2023,1,Lock Haven University,Post University,58,7,,,False,Pennsylvania State Athletic,Independent DII,Hubert Jack Stadium
2023,1,Stetson,St. Thomas University (Fl),34,33,,,False,Pioneer,,Spec Martin Municipal Stadium
2023,1,Livingstone,Bluefield State,7,41,,,False,CIAA,Independent DII,Alumni Memorial Stadium (NC)
2023,1,Florida Atlantic,Monmouth,42,20,,,False,American Athletic,CAA,FAU Stadium
2023,1,Charlotte,South Carolina State,24,3,,,False,American Athletic,MEAC,Jerry Richardson Stadium
2023,1,Alabama State,Southern,14,10,,,False,SWAC,SWAC,Hornet Stadium
2023,1,Fordham,Wagner,46,16,,,False,Patriot,NEC,Jack Coffey Field
2023,1,Lenoir-Rhyne,St. Augustine's,45,7,,,False,South Atlantic,CIAA,Helen and Leonard Moretz Stadium
2023,1,Berry College,Huntingdon College (AL),67,34,,,False,Southern Athletic,USA South,Valhalla Stadium
2023,1,Georgia Southern,The Citadel,34,0,,,False,Sun Belt,Southern,Allen E. Paulson Stadium
2023,1,Marshall,UAlbany,21,17,,,False,Sun Belt,CAA,Joan C. Edwards Stadium
2023,1,James Madison,Bucknell,38,3,,,False,Sun Belt,Patriot,Bridgeforth Stadium
2023,1,Anderson (IN),Trine University,0,61,,,False,Heartland,Michigan,Macholtz Stadium
2023,1,Manchester,North Park,0,27,,,False,Heartland,CCIW,Carl W. Burt Memorial Stadium
2023,1,Georgia,UT Martin,48,7,,,False,SEC,Big South-OVC,Sanford Stadium
2023,1,Richmond,Morgan State,10,17,,,False,CAA,MEAC,E. Claiborne Robins Stadium
2023,1,USC,Nevada,66,14,,,False,Pac-12,Mountain West,Los Angeles Memorial Coliseum
2023,1,Florida International,Maine,14,12,,,False,Conference USA,CAA,FIU Stadium
2023,1,Illinois College,Millikin,31,0,,,False,Midwest,CCIW,England Stadium
2023,1,Southern Illinois,Austin Peay,49,23,,,False,MVFC,UAC,Saluki Stadium
2023,1,Oklahoma Panhandle St,Southwest Baptist,7,65,,,True,Independent DII,Great Lakes,
2023,1,Valdosta State,Point University,63,10,,,False,Gulf South,,Bazemore-Hyder Stadium
2023,1,Memphis,Bethune-Cookman,56,14,,,False,American Athletic,SWAC,Simmons Bank Liberty Stadium
2023,1,Simpson College (IA),Augustana (IL),27,49,,,False,American Rivers,CCIW,Bill Buxton Stadium
2023,1,Houston,UTSA,17,14,,,False,Big 12,American Athletic,TDECU Stadium
2023,1,Oklahoma State,Central Arkansas,27,13,,,False,Big 12,UAC,Boone Pickens Stadium
2023,1,North Alabama,Chattanooga,41,27,,,False,UAC,Southern,Braly Municipal Stadium
2023,1,Anna Maria College,Westfield State,51,27,,,False,ECFC,MSCAC,Caparso Field
2023,1,Texas A&M,New Mexico,52,10,,,False,SEC,Mountain West,Kyle Field
2023,1,UL Monroe,Army,17,13,,,False,Sun Belt,FBS Independents,Malone Stadium
2023,1,Southern Miss,Alcorn State,40,14,,,False,Sun Belt,SWAC,M. M. Roberts Stadium
2023,1,Troy,Stephen F. Austin,48,30,,,False,Sun Belt,UAC,Veterans Memorial Stadium (AL)
2023,1,Colorado State,Washington State,24,50,,,False,Mountain West,Pac-12,Canvas Stadium
2023,1,Loras College,Benedictine University,42,41,,,False,American Rivers,NACC,Rock Bowl
2023,1,Baylor,Texas State,31,42,,,False,Big 12,Sun Belt,McLane Stadium
2023,1,Thiel,Case Western Reserve,0,14,,,False,Presidents',Presidents',Alumni Stadium (PA)
2023,1,Kansas State,Southeast Missouri State,45,0,,,False,Big 12,Big South-OVC,Bill Snyder Family Stadium
2023,1,Bluffton,Kenyon,51,35,,,False,Heartland,North Coast,Alumni Field (OH)
2023,1,Murray State,Presbyterian,41,10,,,False,MVFC,Pioneer,Roy Stewart Stadium
2023,1,Vanderbilt,Alabama A&M,47,13,,,False,SEC,SWAC,FirstBank Stadium
2023,1,Rose-Hulman,Depauw,21,33,,,False,Heartland,North Coast,Cook Stadium
2023,1,Houston Christian,Little Rock,66,0,,,False,Southland,,Husky Stadium
2023,1,Wisconsin-Lutheran,Lake Forest College,0,24,,,False,NACC,Midwest,Warrior Field at Raabe Stadium
2023,1,LAKELAND,Savannah St,20,23,,,True,,SIAC,
2023,1,UVA Wise,Union College,48,0,,,False,South Atlantic,,Carl Smith Stadium
2023,1,Eureka College,Knox College,41,16,,,False,NACC,Midwest,Pete FioRito Stadium at McKinzie Field
2023,1,Macalester,Minnesota Morris,44,30,,,False,Minnesota,Upper Midwest,Macalester Stadium
2023,1,Wyoming,Texas Tech,35,33,,,False,Mountain West,Big 12,War Memorial Stadium
2023,1,Louisiana,Northwestern State,38,13,,,False,Sun Belt,Southland,Cajun Field
2023,1,Geneva,Carnegie Mellon,0,31,,,False,Presidents',Presidents',Reeves Field (PA)
2023,1,Alabama,Middle Tennessee,56,7,,,False,SEC,Conference USA,Bryant-Denny Stadium
2023,1,Penn State,West Virginia,38,15,,,False,Big Ten,Big 12,Beaver Stadium
2023,1,North Carolina,South Carolina,31,17,,,True,ACC,SEC,Bank of America Stadium
2023,1,Illinois,Toledo,30,28,,,False,Big Ten,Mid-American,"Memorial Stadium (Champaign, IL)"
2023,1,Adams State,Lincoln (CA),35,16,,,False,Rocky Mountain,,Rex Stadium
2023,1,CSU Pueblo,Midwestern State,37,8,,,False,Rocky Mountain,Lone Star,Neta and Eddie DeRose ThunderBowl
2023,1,Virginia Tech,Old Dominion,36,17,,,False,ACC,Sun Belt,Lane Stadium
2023,1,NEWBERG,Howard Payne,3,17,,,False,Northwest,American Southwest,Stoffer Family Stadium
2023,1,Western New Mexico,Sul Ross State,42,28,,,False,Lone Star,American Southwest,Ben Altamirano Field
2023,1,Tulane,South Alabama,37,17,,,False,American Athletic,Sun Belt,Yulman Stadium
2023,1,Wartburg,Monmouth (IL),62,35,,,False,American Rivers,Midwest,Walston-Hoover Stadium
2023,1,McNeese,Tarleton State,34,52,,,False,Southland,UAC,Cowboy Stadium
2023,1,UTEP,Incarnate Word,28,14,,,False,Conference USA,Southland,Sun Bowl
2023,1,New Mexico State,Western Illinois,58,21,,,False,Conference USA,MVFC,Aggie Memorial Stadium
2023,1,Arizona,Northern Arizona,38,3,,,False,Pac-12,Big Sky,Arizona Stadium
2023,1,Pacific (OR),Chapman,0,0,,,False,Northwest,So. Cal.,Hanson Stadium
2023,1,BYU,Sam Houston,14,0,,,False,Big 12,Conference USA,LaVell Edwards Stadium
2023,1,San Diego State,Idaho State,36,28,,,False,Mountain West,Big Sky,Snapdragon Stadium
2023,1,UCLA,Coastal Carolina,27,13,,,False,Pac-12,Sun Belt,Rose Bowl
2023,1,Rutgers,Northwestern,24,7,,,False,Big Ten,Big Ten,SHI Stadium
2023,1,Florida A&M,Jackson State,28,10,,,True,SWAC,SWAC,Hard Rock Stadium
2023,1,San José State,Oregon State,17,42,,,False,Mountain West,Pac-12,CEFCU Stadium
2023,1,Morehouse College,Virginia Union,13,45,,,True,SIAC,CIAA,Tom Benson Hall of Fame Stadium
2023,1,Tuskegee,Fort Valley State,37,31,,,True,SIAC,SIAC,Cramton Bowl
2023,1,Florida State,LSU,45,24,,,True,ACC,SEC,Camping World Stadium
2023,1,Duke,Clemson,28,7,,,False,ACC,ACC,Wallace Wade Stadium
